Transaction  #,Transaction Date,SKU #,Description,Vendor Model,Vendor Name,Qty,Inventory Cost,Sales Amount,Disc Amt,Total,Store,Department,Design,Class,Sub-Class,
AR-10291939,7/1/2026,198839,14KT TREATED BLACK DIAMONDS PRINCESS STUDS,BLACKSTUDS5-PC,HOD,1,170,"2,399.00","1,801.30",597.7,VJ-ARDN,EARRINGS,,,1.50 CARAT,
VM-10293039,7/1/2026,231491-20,10KT YELLOW-GOLD D/C HLW ROPE CHAIN (NO WARRANTY),HKP0202-7,SFCO/KGS,1,486,"2,430.00","1,430.00","1,000.00",VJ-MOD,GOLD CHAIN,GOLD JEWL,10KT,20,
VB-10291242,7/2/2026,122092,RADO INTEGRAL BLACK GENTS WATCH,R20206712,SWATCH GROUP RADO,1,"1,485.00","2,700.00",575.29,"2,124.71",VJ-BAKER,RADO,WATCH,MENS,BATTERY,
VL-10291017,7/1/2026,7.31903E+11,GUCCI WATCH,YA136301A,GUCCI GROUP WATCHES.,1,879,"1,600.00",320,"1,280.00",VJ-LIV,GUCCI,WATCH,MENS,,
VM-10293035,7/1/2026,236010-8,"10KT ""OROVENTI"" YELLOW-GOLD FANCY LINK BRACELET",343-00441,SFCO,1,475,"1,544.00",0,"1,544.00",VJ-MOD,GOLD ID,OROVENTI,10KT,8,
CL-10290864,7/1/2026,235029Y,"14KT""NOVELLO-COLLECTION""  IGI CERT  LABGROWN DIAMOND MARQUISE BRIDAL SET",JRS90653FG4WXENQ4,KMA,1,"1,047.00","12,995.00","9,925.00","3,070.00",VJ-CULVER,LADYS RING,NOVELLO,14KT,7,
VE-10293550,6/30/2026,3601204,MOVADO WATCH,3601204,MOVADO,1,361,695,0,695,VJ-EAST,MOVADO,WATCH,MENS,BATTERY,
CH-10002290,7/2/2026,198200,TUNGSTEN SATIN FINISH BAND 8MM,TR-1098,JD,1,10,299,150,149,VJ-CHAND,TUNGS BAND,,,8,
VE-10293563,7/2/2026,129154,"14KT""DIANI-COLLECTION""  RNR BAND",RA-2242-N9-J14,HRSH,1,"1,263.00","14,995.00","11,358.64","3,636.36",VJ-EAST,LADYS RING,DIANI,14KT,7,
ST-10292309,7/2/2026,174503,14KY SPRING RING CLASP STANDARD WEIGHT,YG1699,QUALITY GOLD,1,13,40,0,40,DBC-STOCK,TRAY,,,,
VI-10292542,7/2/2026,3601247,MOVADO WATCH,3601247,MOVADO,1,830,"1,595.00",445.57,"1,149.43",VJ-VICTOR,MOVADO,WATCH,MENS,AUTOMATIC,
VO-10292188,7/1/2026,209994,LONGINES WATCH,L37304966,SWATCH GROUP LONGINES,1,605,"1,100.00",190.91,909.09,VJ-OAK,LONGINES,WATCH,MENS,,
AR-10291942,7/1/2026,197911-20,14KT YELLOW-GOLD HLW MIAMI CUBAN CHAIN,UKHI000100-2,KGS,1,594,"2,970.00","1,970.00","1,000.00",VJ-ARDN,GOLD CHAIN,GOLD JEWL,14KT,20,
VE-10293564,7/2/2026,216285Y,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JNY3412-55FW70,JLX,1,421,"5,199.00","3,926.27","1,272.73",VJ-EAST,LADYS RING,NOVELLO,ENHANCER,7,
VI-10292535,7/1/2026,215451,14KT YELLOW-GOLD PRAYING ANGEL PENDANT (NO WARRANTY),14P1846Y,SAF,1,414,"2,070.00","1,020.00","1,050.00",VJ-VICTOR,GOLD PNDTS,GOLD JEWL,14KT,,
VR-102291060,6/30/2026,235990,10KT YELLOW-GOLD BAPTISM PENDANT,152-00783,SFCO,1,58,290,141,149,VJ-ROSE,GOLD PNDTS,GOLD JEWL,10KT,,
PA-10001356,7/1/2026,234131,10KT YELLOW-GOLD HEART NUGGET STUDS EARRINGS (NO WARRANTY),NUGGET.G.STUDS-7,SAF,1,122,610,310,300,VJ-PALM,GOLD HOOPS,GOLD JEWL,10K,NUGGET,
ON-10292082,7/2/2026,196614,LONGINES SPIRIT ZULU TIME WATCH,L38124932,SWATCH GROUP LONGINES,1,"1,760.00","3,450.00",400,"3,050.00",VJ-ONT,LONGINES,WATCH,MENS,,
NO-10001212,6/30/2026,218245,RADO WATCH,R10200152,SWATCH GROUP RADO,1,"2,832.50","5,150.00",776.42,"4,373.58",VJ-NORTH,RADO,WATCH,,AUTOMATIC,
AR-10291940,7/1/2026,228328,"SS""LINKNLOCK"" CRUCIFIX CROSS PENDANT",STP3051-G,KRMA,1,12,69,2.38,66.62,VJ-ARDN,SS PNDTS,LINKNLOCK,-,CROSS,
VE-10293562,7/2/2026,233504,14KTöAANIKA.Vö  RUBY 1.00CT CROSS PENDANT,RP1499YR,RCN,1,529,"5,995.00","4,463.82","1,531.18",VJ-EAST,BP,AANIKA.V,RUBY,BIRTHSTONE,
VI-10292540,7/1/2026,231703Y,"10KT""BELLA.BY.OVANI""  LABGROWN DIAMOND CROSS PENDANT",MEMO-EVPC-0379VA44W0BC,HRSH,1,248,"2,799.00","2,169.23",629.77,VJ-VICTOR,PENDANT,BELLA OVAN,10KT,CROSS,
VI-10292540,7/1/2026,237365-18,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C SINGAPORE CHAIN (NO WARRANTY)",ST025,OX,1,118,209,0,209,VJ-VICTOR,GOLD CHAIN,GOLD JEWL,UV,18,
VF-10292704,6/30/2026,213227Y,"10KT""BELLA.BY.OVANI"" LABGROWN DIAMOND HOOPS EARRINGS",EL239414W,PNT,1,337,"3,999.00","3,306.77",692.23,VJ-FRE,EARRINGS,BELLA OVAN,10KT,HOOPS,
GM-10292979,6/30/2026,199471,"14KT""NOVELLO-COLLECTION""  LABGROWN DIAMOND 3-ROW LADYS BAND",SFRG097,SNFLR,1,704,"9,299.00","6,974.00","2,325.00",DBC-GM,LADYS RING,NOVELLO,14KT,7,
GM-10292979,6/30/2026,203410,"18KT""OVANI-COLLECTION""  CZ CNTR SEMIMOUNT RING",JNX6443SZ-01EW70,JLX,1,"2,387.00","26,499.00","19,000.00","7,499.00",DBC-GM,LADYS RING,OVANI,SEMIMOUNT,7,
GM-10292979,6/30/2026,227101,"14KT""GIA-CERTIFIED""  OVAL DIAMOND SOLITARE RING",E+OVA1.70,ZVR,1,"7,697.00","84,995.00","63,753.96","21,241.04",DBC-GM,LADYS RING,NATURAL,SOL RING,1.50 CARAT,
VM-10293036,7/1/2026,227573-6,14KT YELLOW-GOLD MOTHER MARY PAVE FIGARO BABY ID BRACELET (NO WARRANTY),000-09945-4,SFCO,1,325,"1,625.00",0,"1,625.00",VJ-MOD,GOLD ID,GOLD JEWL,-,6,
GM-10292976,6/30/2026,231624S,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE CUBAN BRACELET",MV067-SL,VSU,1,444,999,0,999,DBC-GM,MENS BRCLT,NOVELLO,UV,CUBAN,
GM-10292976,6/30/2026,237359-22,"10KT ""ULTIMATE VALUE"" YELLOW-GOLD D/C CURB CHAIN",CPA100,OX,1,781,"1,129.00",0,"1,129.00",DBC-GM,GOLD CHAIN,GOLD JEWL,UV,22,
VM-10293038,7/1/2026,169399,14KT YELLOW-GOLD HLW CURB CHAIN (NO WARRANTY),UKHI000100-2,KGS,1,482,"2,410.00","1,192.60","1,217.40",VJ-MOD,GOLD CHAIN,GOLD JEWL,14KT,16,
GM-10292982,7/1/2026,209300Y,"22KT""OVANI22""  ROUND BAGUETTE PENDANT",UPF02380-050-COMP,GM,1,"2,050.00","24,995.00","18,062.13","6,932.87",DBC-GM,PENDANT,OVANI,22KT,,
GM-10292982,7/1/2026,236308,PRE-OWNED ROLEX TT 26MM CHAMPAGNE DATEJUST OYSTER PERPETUAL WATCH,DATEJUST-TT-26MM-OLD,APAN,1,"4,050.00","24,995.00","14,997.00","9,998.00",DBC-GM,ROLEX,WATCH,WOMEN,26,
VL-10291015,6/30/2026,177783Y,14KT DIAMOND CROSS PENDANT,E71-P400518,EMNL,1,790,"8,999.00","6,902.85","2,096.15",VJ-LIV,PENDANT,,14KT,CROSS,
PA-10001354,7/1/2026,231622S,"SILVER""LAB-GROWN"" DIAMOND ULTIMATE VALUE HOOPS",MV066-SL,VSU,1,126,299,0,299,VJ-PALM,EARRINGS,NOVELLO,UV,HOOPS,
VI-10292536,7/1/2026,222746,10KT YELLOW-GOLD CZ ROUND NUGGET EARRINGS (NO WARRANTY),NUGGET-G.RING,SAF,1,130,650,397.13,252.87,VJ-VICTOR,GOLD HOOPS,GOLD JEWL,10KT,,
GM-10292984,7/2/2026,240601,10KTöLABGROWN DIAMONDö  LAB CREATED B. SAPPHIRE  MENS RING,RR9568W,RCN,1,"1,118.00","9,499.00","6,589.90","2,909.10",DBC-GM,GENTS RING,B STONE,B SAPPHIRE,BIRTHSTONE,
AR-10291946,7/2/2026,181494Y,"18KT""OVANI-COLLECTION""  PENDANT",MPD10000265,MHVR,1,753,"8,999.00","7,469.17","1,529.83",VJ-ARDN,PENDANT,OVANI,,,
AR-10291946,7/2/2026,181491Y,"18KT""OVANI-COLLECTION"" EARRINGS",MER09500111,MHVR,1,585,"6,999.00","5,770.21","1,228.79",VJ-ARDN,EARRINGS,OVANI,,,
DB-10000007,7/1/2026,237318Y,"10KT""UV-NOVELLO"" LABGROWN DIAMOND RBC SOLITIARE STUDS",EVEBS025VK5W0,HRSH,1,77,899,695.6,203.4,VJ-DEER,EARRINGS,NOVELLO,SOL STUDS,0.50 LESS,
VI-10292537,7/1/2026,223537Y,"14KT""NOVELLO-COLLECTION""  IGI CERT  LABGROWN DIAMOND MARQUISE BRIDAL SET",JRS90653FG4WXENQ4,KMA,1,986,"12,995.00","10,696.15","2,298.85",VJ-VICTOR,LADYS RING,NOVELLO,14KT,7,
VE-10293552,7/1/2026,229602,PRE-OWNED ROLEX SS 26MM BLACK AFTERMARKET LAB GROWN DIAMOND BEZEL & DIAL  DATEJUST OYSTER PERPETUAL,DATEJUST-SS-26MM-OLD-DB,BMJ,1,"2,308.00","11,995.00","7,228.62","4,766.38",VJ-EAST,ROLEX,WATCH,WOMEN,26,
ON-10292079,7/1/2026,216306Y,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JWR2919-55FW70,JLX,1,287,"3,599.00","2,864.29",734.71,VJ-ONT,LADYS RING,NOVELLO,CHEVRON,7,
ON-10292079,7/1/2026,150994,TUNGSTEN CARBIDE  BAND,TR-085,JD,1,12,399,216.01,182.99,VJ-ONT,TUNGS BAND,,,14,
VF-10292701,6/30/2026,173365,TUNGSTEN CARBIDE BAND 8MM,TR-616,JD,1,14,299,114.41,184.59,VJ-FRE,TUNGS BAND,,,8,
VF-10292707,7/1/2026,207015,RADO WATCH,R32259323,SWATCH GROUP RADO,1,"1,100.00","2,000.00",200,"1,800.00",VJ-FRE,RADO,WATCH,MENS,BATTERY,
VF-10292700,6/30/2026,042429538023,BULOVA CLASSIC WATCH,97L155,BULOVA,1,166.25,350,50,300,VJ-FRE,BULOVA,WATCH,WOMEN,BATTERY,
SA-10292022,7/2/2026,224119Y,"14KT""BELLA.BY.OVANI"" LABGROWN DIAMOND HEART PENDANT",EVPH-1080VA34W4,HRSH,1,512,"5,699.00","4,499.00","1,200.00",VJ-SAL,PENDANT,BELLA OVAN,14KT,HEART,
NO-10001213,6/30/2026,230116S,SILVER LABGROWN DIAMOND LOVE-SPELL 1.25CT BLUE TOPAZ HALO RING,MHS00035R-BLUETOPAZ,MHVR,1,33,169,0,169,VJ-NORTH,B,LOVE,B TOPAZ,BIRTHSTONE,
FA-10291283,6/30/2026,110353,RADO DIASTAR ORIGINAL WATCH,R12408613,SWATCH GROUP RADO,1,660,"1,200.00",200,"1,000.00",VJ-VAL,RADO,WATCH,MENS,AUTOMATIC,
VS-10291884,7/1/2026,226019-V,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL PROMISE RING ( NO WARRANTY ),MRF01000992,MHVR,1,24,109,0,109,VJ-SERRA,LADYS RING,LOVE,"""--""",7,
DB-10000003,6/30/2026,237771,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+RAD2.00,KRA,1,560,"9,995.00","6,095.01","3,899.99",VJ-DEER,LADYS RING,NOVELLO,SOL RING,2.00 CARAT,
FA-10291287,7/1/2026,102530,RADO ORIGINAL DIASTAR WATCH,R12416613,SWATCH GROUP RADO,1,770,"1,400.00",140,"1,260.00",VJ-VAL,RADO,WATCH,WOMEN,ORIGINAL,
ON-10292088,7/2/2026,235841,PRE-OWNED ROLEX TT 36MM PINK MOP AFTERMARKET LAB GROWN DIAMOND BEZEL & DIAL,DATEJUST-TT-36MM-OLD-DB,REI,1,"5,131.00","29,995.00","20,064.88","9,930.12",VJ-ONT,ROLEX,WATCH,MENS,36,
FA-10291289,7/1/2026,226981,"14KT""GIA-CERTIFIED""  PC DIAMOND SOLITARE RING",E+PC1.00,ZVR,1,"2,287.00","25,995.00","18,445.00","7,550.00",VJ-VAL,LADYS RING,NATURAL,SOL RING,1.00 CARAT,
FA-10291289,7/1/2026,201612Y,"18KT""OVANI-COLLECTION""  SEMIMOUNT RING",MRF24500716,MHVR,1,"1,200.00","14,995.00","10,578.00","4,417.00",VJ-VAL,LADYS RING,OVANI,SEMIMOUNT,7,
VM-10293040,7/2/2026,209427-26,14KT YELLOW-GOLD D/C SOLID ROPE CHAIN,UKPH100005,KGS,1,"4,704.00","23,520.00","12,920.00","10,600.00",VJ-MOD,GOLD CHAIN,GOLD JEWL,14KT,26,
VM-10293032,7/1/2026,SLCF15014KY12,"14KT""BENCHMARK""  SUPER LIGHT GOLD BAND 5MM",SLCF15014KY12,BENCHMARK,1,481,"2,165.00","1,338.40",826.6,VJ-MOD,GOLD BANDS,PLAIN,14KT,12,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1-Jan
